
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /tmp/tensile_ntd4_mlp_gate_up_mbs2
#  Config: /tmp/mlp_gate_up_mbs2_ntd4.yaml
#  Date & Time: 20/03/2026 07:26:07
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
Successfully retrieve Max frequency: 2200 for device 0
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
Tensile::WARNING: HardwareMonitor currently disabled for gfx950
Capability         gfx950

Tensile::WARNING: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x32_MI16x16x1_SN_LDSB0_AFC1_AG0_AFEM1_AFEM1_ASEM1_CLR0_CADS0_DTLA0_DTLB0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB2_GSU0_GSUAMB_GLS0_ISA950_IU1_K1_LDSTI0_LBSPPA0_LBSPPB3840_LBSPPM0_LPA0_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MO40_MGRIPM1_NTn1_NTA0_NTB0_NTC0_NTD4_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR0_PKA1_SGROB0_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK3_SKFTR0_SKXCCM0_SGRO0_TIN0_TLDS0_TLDSMn1_ULSGRO0_USL1_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WS64_WG64_4_1 overflowed resources.  errorCode=2, msg="too many sgprs", vgprs=256, sgprs=108
Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT224x256x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA3584_LBSPPB0_LBSPPM0_LPA32_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT14_4_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB4_NTC0_NTD4_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW2_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA2_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG16_16_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 283 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x32_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR0_CADS0_DSK0_DU32_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB2_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA256_LBSPPB128_LBSPPM0_LPA16_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB4_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR0_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS64_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating kernel source resulted in error 2
Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT240x256x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA4_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA3840_LBSPPB0_LBSPPM0_LPA16_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT15_4_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB4_NTC0_NTD4_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW1_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA1_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG16_16_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 357 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB0_LBSPPM0_LPA0_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT16_4_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB4_NTC0_NTD4_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW8_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA8_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG16_16_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating asm kernel error: total vgpr: 311 not in [0, 256].

Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x64_MI16x16x1_SN_LDSB1_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB4_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA512_LBSPPB128_LBSPPM0_LPA16_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD4_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating kernel source resulted in error 2
Tensile::WARNING: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT240x256x32_MI16x16x1_SN_LDSB0_AFC1_AG0_AFEM1_AFEM1_ASEM1_CLR0_CADS0_DTLA0_DTLB0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA2_GRVWB8_GSU0_GSUAMB_GLS0_ISA950_IU1_K1_LDSTI0_LBSPPA3840_LBSPPB0_LBSPPM0_LPA16_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT15_4_MO40_MGRIPM1_NTn1_NTA0_NTB4_NTC0_NTD0_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR0_PKA1_SGROB0_SIA3_SS1_SPO0_SRVW0_SSO0_SVW1_SK3_SKFTR0_SKXCCM0_SGRO0_TIN0_TLDS0_TLDSMn1_ULSGRO0_USL1_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA1_VWB4_WSGRA0_WSGRB0_WS64_WG16_16_1 overflowed resources.  errorCode=2, msg="too many sgprs", vgprs=256, sgprs=108
Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x64_MI16x16x1_SN_LDSB1_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB4_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA512_LBSPPB128_LBSPPM0_LPA16_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating kernel source resulted in error 2
Tensile::WARNING: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT240x256x32_MI16x16x1_SN_LDSB0_AFC1_AG0_AFEM1_AFEM1_ASEM1_CLR0_CADS0_DTLA0_DTLB0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA2_GRVWB8_GSU0_GSUAMB_GLS0_ISA950_IU1_K1_LDSTI0_LBSPPA128_LBSPPB256_LBSPPM0_LPA16_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT15_4_MO40_MGRIPM1_NTn1_NTA0_NTB4_NTC0_NTD4_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR0_PKA1_SGROB0_SIA3_SS1_SPO0_SRVW0_SSO0_SVW1_SK3_SKFTR0_SKXCCM0_SGRO0_TIN0_TLDS1_TLDSMn1_ULSGRO0_USL1_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA1_VWB4_WSGRA0_WSGRB0_WS64_WG16_16_1 overflowed resources.  errorCode=2, msg="too many sgprs", vgprs=256, sgprs=106
Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x32_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR0_CADS0_DSK0_DU32_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB2_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA256_LBSPPB128_LBSPPM0_LPA16_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD4_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR0_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS64_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating kernel source resulted in error 2
Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT240x256x64_MI16x16x1_SN_LDSB1_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA4_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA128_LBSPPB512_LBSPPM0_LPA16_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT15_4_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD4_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW1_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA1_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG16_16_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating kernel source resulted in error 2
Tensile::WARNING: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x32_MI16x16x1_SN_LDSB0_AFC1_AG0_AFEM1_AFEM1_ASEM1_CLR0_CADS0_DTLA0_DTLB0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB2_GSU0_GSUAMB_GLS0_ISA950_IU1_K1_LDSTI0_LBSPPA256_LBSPPB128_LBSPPM0_LPA16_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MO40_MGRIPM1_NTn1_NTA0_NTB4_NTC0_NTD4_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR0_PKA1_SGROB0_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK3_SKFTR0_SKXCCM0_SGRO0_TIN0_TLDS1_TLDSMn1_ULSGRO0_USL1_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WS64_WG64_4_1 overflowed resources.  errorCode=2, msg="too many sgprs", vgprs=256, sgprs=106
Tensile::WARNING: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x32_MI16x16x1_SN_LDSB0_AFC1_AG0_AFEM1_AFEM1_ASEM1_CLR0_CADS0_DTLA0_DTLB0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB2_GSU0_GSUAMB_GLS0_ISA950_IU1_K1_LDSTI0_LBSPPA0_LBSPPB3840_LBSPPM0_LPA0_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MO40_MGRIPM1_NTn1_NTA0_NTB4_NTC0_NTD0_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR0_PKA1_SGROB0_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK3_SKFTR0_SKXCCM0_SGRO0_TIN0_TLDS0_TLDSMn1_ULSGRO0_USL1_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WS64_WG64_4_1 overflowed resources.  errorCode=2, msg="too many sgprs", vgprs=256, sgprs=108
Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT240x256x32_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR0_CADS0_DSK0_DU32_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA2_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA3840_LBSPPB0_LBSPPM0_LPA16_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT15_4_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB0_NTC0_NTD4_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR0_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS64_SPO0_SRVW0_SSO0_SVW1_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA1_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG16_16_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating kernel source resulted in error 2
Tensile::WARNING: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x240x32_MI16x16x1_SN_LDSB0_AFC1_AG0_AFEM1_AFEM1_ASEM1_CLR0_CADS0_DTLA0_DTLB0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB2_GSU0_GSUAMB_GLS0_ISA950_IU1_K1_LDSTI0_LBSPPA0_LBSPPB3840_LBSPPM0_LPA0_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_15_MO40_MGRIPM1_NTn1_NTA0_NTB4_NTC0_NTD4_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR0_PKA1_SGROB0_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK3_SKFTR0_SKXCCM0_SGRO0_TIN0_TLDS0_TLDSMn1_ULSGRO0_USL1_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB1_WSGRA0_WSGRB0_WS64_WG64_4_1 overflowed resources.  errorCode=2, msg="too many sgprs", vgprs=256, sgprs=108
Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT240x256x64_MI16x16x1_SN_LDSB1_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA4_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA128_LBSPPB512_LBSPPM0_LPA16_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT15_4_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB4_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW1_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA1_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG16_16_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating kernel source resulted in error 2
Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT240x256x32_MI16x16x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR0_CADS0_DSK0_DU32_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA2_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA128_LBSPPB256_LBSPPM0_LPA16_LPB16_LPM0_LRVW8_LWPMn1_MIAV0_MIWT15_4_MDA2_MI16_16_32_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB4_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR0_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS64_SPO0_SRVW0_SSO0_SVW1_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS1_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA1_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG16_16_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating kernel source resulted in error 2
Tensile::WARNING: Failed to generate assembly source code for Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI32x32x1_SN_LDSB0_AA0_AFC1_AF1_AG0_AAIGTEn1_AAILTEn1_AFEM1_AFDBMTLGT0_AFEM1_AKRSTWO0_ASEM1_BAI0_BL1_BS1_CLR1_CADS0_DSK0_DU64_DTL0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GSUC0_GSUWGMRR0_GLS0_ISA950_IU1_IA0_KRS0_KLA_LDSTI0_LBSPPA0_LBSPPB0_LBSPPM0_LPA0_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_4_MDA2_MI32_32_16_1_MLDS163840_MO40_MPM0_MGRIPM1_NR0_NTn1_NTA0_NTB4_NTC0_NTD0_NTE0_NTM0_NTWS0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SFCWGM1_1_1_1_SGROB0_SGR1_SIA3_SLW1_SS1_SU0_SUM0_SUS128_SPO0_SRVW0_SSO0_SVW4_SK3_SKA0_SKFTR0_SKXCCM0_SNLL0_SGRO0_TIN0_TT1_1_TLDS0_TLDSMn1_ULSGRO0_USL1_UCMLS0_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB4_WSGRA0_WSGRB0_WSK0_WS64_WG64_4_1_WGM8_WGMXCC1_WGMXCCGn1_WGR0: Generating kernel source resulted in error 2
Tensile::WARNING: Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI32x32x1_SN_LDSB0_AFC1_AG0_AFEM1_AFEM1_ASEM1_CLR1_CADS0_DTLA0_DTLB0_DTVA0_DTVB0_DTVSM0_DPLB0_EPS0_ELFLR0_EMLLn1_FDSI0_GRPM1_GRVWA8_GRVWB8_GSU0_GSUAMB_GLS0_ISA950_IU1_K1_LDSTI0_LBSPPA0_LBSPPB0_LBSPPM0_LPA0_LPB0_LPM0_LRVW8_LWPMn1_MIAV0_MIWT4_4_MO40_MGRIPM1_NTn1_NTA0_NTB4_NTC0_NTD4_NTM0_NEPBS0_NLCA1_NLCB1_ONLL1_PGR2_PLR1_PKA1_SGROB0_SIA3_SS1_SPO0_SRVW0_SSO0_SVW4_SK3_SKFTR0_SKXCCM0_SGRO0_TIN0_TLDS0_TLDSMn1_ULSGRO0_USL1_UIOFGRO0_UPLRP0_USFGROn1_VSn1_VWA4_VWB4_WSGRA0_WSGRB0_WS64_WG64_4_1 overflowed resources.  errorCode=2, msg="too many sgprs", vgprs=249, sgprs=104
